pid,inventario,label,_data,link,autor,wikidata,largura,altura,tipo,descricao,processo,material,instituicao,direitos
32484256,037SL01001,"Morro do Castelo - Igreja de São Sebastião dos Capuchinhos",circa 1920,http://acervos.ims.com.br/portals/#/detailpage/101551,Autoria desconhecida,Q111324012,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,Public Domain
32484257,037SL01004,"Morro do Castelo - Igreja de São Sebastião dos Capuchinhos, transladação dos restos mortais de Estácio de Sá",1922,http://acervos.ims.com.br/portals/#/detailpage/101549,Autoria desconhecida,Q111324013,130,180,Photograph,"Igreja dos Capuchinhos, Morro do Castelo. Trasladação das chamadas relíquias do Morro do Castelo -  dentre elas, os restos mortais de Estácio de Sá - para o convento provisório dos frades Capuchinhos, na Tijuca, em 20 de janeiro de 1922.",Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,Public Domain
32484258,037SL01035,"Morro do Castelo - transladação dos restos mortais de Estácio de Sá",1922,http://acervos.ims.com.br/portals/#/detailpage/101547,Autoria desconhecida,Q111324015,130,180,Photograph,"Multidão no Morro do Castelo. Trasladação das chamadas relíquias do Morro do Castelo -  dentre elas, os restos mortais de Estácio de Sá - para o convento provisório dos frades Capuchinhos, na Tijuca, em 20 de janeiro de 1922.",Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,Public Domain
32484259,037SL01045,"Morro do Castelo",circa 1917,http://acervos.ims.com.br/portals/#/detailpage/101546,Autoria desconhecida,Q111324016,130,180,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,Public Domain
32484260,037SL01063,"Morro do Castelo",circa 1917,http://acervos.ims.com.br/portals/#/detailpage/101548,Autoria desconhecida,Q111324017,130,180,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,Public Domain
32484261,037SL04003,"Revolução de 1930 - Incêndio na torre do Jornal 'O Paiz'",1930,http://acervos.ims.com.br/portals/#/detailpage/101550,Autoria desconhecida,Q111324019,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,Public Domain
33514303,037SL01049,"Morro do Castelo, amolador em frente à moradias e, ao fundo, o Palace Hotel",circa 1917,http://acervos.ims.com.br/portals/#/detailpage/104125,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514304,037SL01064,"Morro do Castelo, moradias",circa 1917,http://acervos.ims.com.br/portals/#/detailpage/104114,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514305,037SL01076,"Morro do Castelo em processo de demolição e os pavilhões da Exposição Internacional de 1922",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/104103,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514306,037SL01077,"Morro do Castelo em processo de demolição, visto da Rua México",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/104102,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514307,037SL01078,"Demolição do Morro do Castelo e os pavilhôes da Exposição Internacional de 1922",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105628,Autoria desconhecida,,180,130,Photograph,Morro do Castelo,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514308,037SL01079,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105642,Autoria desconhecida,,180,130,Photograph,Sem uma ponta,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514309,037SL01081,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/104122,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514310,037SL01082,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105616,Autoria desconhecida,,180,130,Photograph,Morro do Castelo,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514311,037SL01084,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105635,Autoria desconhecida,,180,130,Photograph,Morro do Castelo,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514312,037SL01085,"Ilha Fiscal, tomada da Ilha das Cobras",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/104126,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514313,037SL01086,"Demolição do Morro do Castelo, ao fundo, a Ilha Fiscal e o Palácio Tiradentes em construção",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/104117,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514314,037SL01087,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105626,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514315,037SL01088,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105632,Autoria desconhecida,,180,130,Photograph,Morro do Castelo,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514316,037SL01089,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105623,Autoria desconhecida,,180,130,Photograph,Morro do Castelo,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514317,037SL01090,"Demolição do Morro do Castelo, tomada da Avenida Rio Branco",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/104124,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514318,037SL01091,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105619,Autoria desconhecida,,180,130,Photograph,"Ao centro, a Igreja de Santa Luzia, ao alto, a Igreja de São Sebastião.",Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514319,037SL01094,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105629,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514320,037SL01095,"Demolição do Morro do Castelo, tomada da atual Avenida Almirante Barroso",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/104127,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514321,037SL01098,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105624,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514322,037SL01113,"Demolição do morro do Castelo, ao fundo, alguns pavilhões da Exposição Internacional de 1922",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/104099,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514323,037SL01114,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105633,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514324,037SL01122,"Demolição do Morro do Castelo com uso de jatos de água",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/104118,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514325,037SL01123,"Demolição do Morro do Castelo com uso de jatos de água",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/104116,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514326,037SL01124,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105627,Autoria desconhecida,,180,130,Photograph,Morro do Castelo,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514327,037SL01125,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105617,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514328,037SL01129,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105618,Autoria desconhecida,,180,130,Photograph,Morro do Castelo - demolição,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514329,037SL01130,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105639,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514330,037SL01132,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105620,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514331,037SL01134,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105630,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514332,037SL01135,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105622,Autoria desconhecida,,180,130,Photograph,Morro do Castelo,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514333,037SL01137,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105636,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514334,037SL01138,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105640,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514335,037SL01139,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105631,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514336,037SL01141,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/104121,Autoria desconhecida,,180,130,Photograph,"É possível ver na imagem a Igreja de Santa Luzia, próxima ao mar, o Hotel Glória, ao fundo, também próximo ao mar, e, possivelmente, os fundos do prédio da Biblioteca Nacional.",Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514337,037SL01143,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105634,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514338,037SL01145,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/104119,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514339,037SL01146,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105638,Autoria desconhecida,,180,130,Photograph,Morro do Castelo,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514340,037SL01147,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105641,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514341,037SL01148,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105625,Autoria desconhecida,,180,130,Photograph,Morro do Castelo,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514342,037SL01151,"Demolição do Morro do Castelo",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/105655,Autoria desconhecida,,180,130,Photograph,À direita a Biblioteca Nacional. Quebrado,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
33514343,037SL01151p,"Demolição do Morro do Castelo - trilhos para remoção da terra",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/104132,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,,Instituto Moreira Salles,
33514344,037SL01152,"Demolição do Morro do Castelo, ao fundo, os pavilhões da Exposição Internacional de 1922",circa 1922,http://acervos.ims.com.br/portals/#/detailpage/104123,Autoria desconhecida,,180,130,Photograph,,Gelatin Silver Process,Glass Plate Negative,Instituto Moreira Salles,
